Original filename = C:\Users\Bonedancer\Desktop\CEE_292X\cee292x-soc-est-error-master\cee292x-soc-est-error\bds-workspace\NiMH_pulse\Results\pulse_50pct_pulse_50pct____0_NiMH_36s6p.out
The present date and time are: Monday, December 02, 2019, 08:54:06 PM

|-------------------------------------------------------------------------------------------------------------------|
|      Step      |  Control Condition  |    End Condition    |   Limit Condition   |        Report       |          |
|-------------------------------------------------------------------------------------------------------------------|
|  #  |   Type   |   Type   |   Value  |   Type   |   Value  |   Type   |   Value  | Volts(V) |   Time   |  Temp(C) |
|-------------------------------------------------------------------------------------------------------------------|
|  1  |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  2  |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  3  |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  4  |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  5  |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  6  |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  7  |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  8  |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  9  |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  10 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  11 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  12 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  13 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  14 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  15 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  16 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  17 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  18 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  19 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  20 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  21 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  22 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  23 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  24 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  25 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  26 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  27 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  28 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  29 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  30 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  31 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  32 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  33 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  34 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  35 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  36 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  37 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  38 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  39 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  40 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  41 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  42 | Discharge|  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  43 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  44 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  45 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  46 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  47 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  48 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  49 |   Rest   |          |          |   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|  50 |  Charge  |  Current |20.000000A|   Time   |720.00000s|          |          |0.10000000|60.0000000|25.0000000|
|-------------------------------------------------------------------------------------------------------------------|
Heat-transfer Coeff = 100 W/m2-K
Convection Mode     = Forced


Rec#	Cyc#	Step	StepType	Mode	Test(min)	Step(min)	Volts	Amps	T(C)	Pressure(atm)	StepCapacity(Ah)	CycleCapacity(Ah)	CumCapacity(Ah)	StepEnergy(Wh)	CycleEnergy(Wh)	CumEnergy(Wh)	HeatGen(W)	tStep(S)	Tamb(C)	dQdV(C/V)	SimTime(min)	V2	Voc	Vh	V1	I1	I2	Q	Sd	RTime(min)
               31	                0	                3	R	                0	24.000000000016666	1.6666666666666667e-011	48.05758656351594	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	1.0000000000000001e-009	               25	                0	5.3066667229965484e-006	1.3349329600976649	1.3463829658368029	2.15687737686999e-010	1.3463829658368029	-0.018300010930675781	0.018300010930675781	55.276484969854359	0.0094856861463481455	0.00010789833334759654
               32	                0	                3	R	                0	               25	1.0000000000000002	48.057586563519159	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	59.999999999000011	               25	               -0	5.4150000626880985e-006	1.3349329600977544	1.3463829658368505	2.1573516611752609e-010	1.3463829658368505	-0.018300010930608707	0.018300010930608707	55.276326875085253	0.0094856861463481455	0.00010998000000957593
               33	                0	                3	R	                0	               26	                2	48.057582264166747	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	5.518333394623672e-006	1.3349328406712986	1.3463828464103527	2.1578259441240438e-010	1.3463828464103527	-0.018300010930541635	0.018300010930541635	55.276168780768309	0.0094856590165955604	0.00011201999999078301
               34	                0	                3	R	                0	               27	                3	 48.0575779648279	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	5.6216667568757355e-006	1.3349327212452193	1.3463827269842314	2.1583002257163424e-010	1.3463827269842314	-0.018300010930474564	0.018300010930474564	55.276010686903525	0.0094856318869205661	0.00011406500001006255
               35	                0	                3	R	                0	               28	                4	48.057573665502595	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	5.7266667681687979e-006	1.3349326018195165	1.3463826075584866	2.1587745059521608e-010	1.3463826075584866	-0.018300010930407489	0.018300010930407489	55.275852593490903	0.0094856047573231642	0.00011609500000607417
               36	                0	                3	R	                0	               29	                5	48.05756936619084	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	5.835000107860348e-006	1.3349324823941899	1.3463824881331181	2.1592487848315028e-010	1.3463824881331181	-0.018300010930340418	0.018300010930340418	55.275694500530442	0.0094855776278033564	0.00011813166665888274
               37	                0	                3	R	                0	               30	                6	48.057565066892636	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	5.9433334475518981e-006	1.3349323629692398	1.346382368708126	2.1597230623543722e-010	1.346382368708126	-0.018300010930273343	0.018300010930273343	55.275536408022134	0.0094855504983611411	0.00012019499999951221
               38	                0	                3	R	                0	               31	                7	48.057560767607981	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.0466667794874716e-006	1.3349322435446662	1.3463822492835105	2.1601973385207729e-010	1.3463822492835105	-0.018300010930206272	0.018300010930206272	55.275378315965987	0.0094855233689965165	0.00012224333334719025
               39	                0	                3	R	                0	               32	                8	48.057556468336884	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.1533334398215329e-006	1.334932124120469	1.3463821298592713	2.1606716133307088e-010	1.3463821298592713	-0.018300010930139197	0.018300010930139197	55.275220224361995	0.0094854962397094844	0.00012428166667935632
               40	                0	                3	R	                0	               33	                9	48.057552169079337	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.261666779513083e-006	1.3349320046966482	1.3463820104354085	2.1611458867841839e-010	1.3463820104354085	-0.018300010930072125	0.018300010930072125	55.275062133210156	0.009485469110500043	0.00012635666665422224
               41	                0	                3	R	                0	               34	               10	48.057547869835332	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.3683334398471443e-006	1.3349318852732037	1.3463818910119221	2.1616201588812018e-010	1.3463818910119221	-0.018300010930005051	0.018300010930005051	55.274904042510464	0.0094854419813681957	0.00012840666668125777
               42	                0	                3	R	                0	               35	               11	48.057543570604885	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.471666771782717e-006	1.3349317658501356	1.346381771588812	2.1620944296217667e-010	1.346381771588812	-0.018300010929937979	0.018300010929937979	55.274745952262926	0.0094854148523139375	0.00013044999999086335
               43	                0	                3	R	                0	               36	               12	48.057539271387981	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	               60	               25	               -0	6.5950001044257077e-006	1.3349316464274439	1.3463816521660783	2.1625686990058822e-010	1.3463816521660783	-0.018300010929870904	0.018300010929870904	55.274587862467534	0.0094853877233372717	0.00013288333332942177
               44	                0	                3	R	                0	               36	               12	48.057539271387981	                0	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	                0	               25	                0	6.5950001044257077e-006	1.3349316464274439	1.3463816521660783	2.1625686990058822e-010	1.3463816521660783	-0.018300010929870904	0.018300010929870904	55.274587862467534	0.0094853877233372717	0.00013541333334311881
               45	                0	                4	C	               -1	               36	                0	48.177534972181398	-3.3333333333333335	                0	                1	                0	-0.66666666666666685	-0.66666666666666685	                0	-32.062881762945807	-32.062881762945807	                0	1.0000000000000001e-009	               25	                0	7.4000000798453891e-006	1.3382648603383722	1.3463815327436732	2.1625686990058822e-010	1.3497148660770066	-3.3516333442632043	0.018300010929870904	55.274587862467534	0.0094853605944381966	0.00013929833333653125
               46	                0	                4	C	               -1	36.000000000016669	1.6666666666666667e-011	48.177534973053447	-3.3333333333333335	                0	                1	-9.2592592592592605e-013	-0.66666666666759278	-0.66666666666759278	-4.4608828678349472e-011	-32.062881762990415	-32.062881762990415	                0	1.0000000000000001e-009	               25	                0	7.5100000685779381e-006	1.3382648603625957	1.3463815327602215	2.3280429662651416e-010	1.349714866093555	-3.3516333442509372	0.018300010917603998	55.274587862475599	0.0094853605944383215	0.00014144166667999039
               47	                0	                4	C	               -1	               37	1.0000000000000002	48.177534973925674	-3.3333333333333335	                0	                1	-0.055555555555555566	-0.72222222222222243	-0.72222222222222243	-2.6765297207494201	-34.739411483695228	-34.739411483695228	                0	59.999999999000011	               25	-1666.7263557529691	7.6166667289119994e-006	1.3382648603868244	1.346381532776775	2.4935172334696377e-010	1.3497148661101084	-3.3516333442386705	0.018300010905337092	55.714429773125758	0.0094853605944397058	0.00014356833332082413
               48	                0	                4	C	               -1	               38	                2	48.189501758496647	-3.3333333333333335	                0	                1	-0.11111111111111112	-0.77777777777777801	-0.77777777777777801	-5.3533918522055952	-37.416273615151404	-37.416273615151404	                0	               60	               25	-16712.927254087106	7.7266667176445484e-006	1.3385972710693512	1.3467139434516266	2.658995274558955e-010	1.3500472767849601	-3.3516333442264035	0.018300010893070189	56.154270425803382	0.0095608393865646551	0.00014572000000043773
               49	                0	                4	C	               -1	               39	                3	48.201481575876812	-3.3333333333333335	                0	                1	-0.16666666666666669	-0.83333333333333359	-0.83333333333333359	-8.0309191670493014	-40.093800929995112	-40.093800929995112	                0	               60	               25	-16694.745308148995	7.8333333779786088e-006	1.3389300437743559	1.3470467161489561	2.8244770895222963e-010	1.3503800494822895	-3.3516333442141364	0.018300010880803283	56.594109820504734	0.009636317962816025	0.00014784999999998641
               50	                0	                4	C	               -1	               40	                4	48.213477804791587	-3.3333333333333335	                0	                1	-0.22222222222222224	-0.88888888888888917	-0.88888888888888917	-10.709112483178979	-42.771994246124791	-42.771994246124791	                0	               60	               25	-16671.905931510864	7.9400000686291609e-006	1.3392632723553219	1.347379944722247	2.9899626783488647e-010	1.3507132780555804	-3.3516333442018698	0.01830001086853638	57.033947957233416	0.0097117963231931753	0.00014996833333498217
               51	                0	                4	C	               -1	               41	                5	48.225493842077334	-3.3333333333333335	                0	                1	-0.27777777777777779	-0.94444444444444475	-0.94444444444444475	-13.387972806703115	-45.450854569648925	-45.450854569648925	                0	               60	               25	-16644.422386840761	8.0616667522311527e-006	1.3395970511688149	1.3477137235280647	3.1554520410278625e-010	1.3510470568613981	-3.3516333441896027	0.018300010856269474	57.473784835993023	0.0097872744676967219	0.00015271333331838831
               52	                0	                4	C	               -1	               42	                6	48.237533106498681	-3.3333333333333335	                0	                1	-0.33333333333333337	-1.0000000000000002	-1.0000000000000002	-16.067501333052448	-48.130383095998262	-48.130383095998262	                0	               60	               25	-16612.310603078167	8.1733334203211897e-006	1.3399314751805189	1.3480481475320936	3.3209451775484918e-010	1.351381480865427	-3.351633344177336	0.018300010844002568	57.91362045678715	0.0098627523963272842	0.00015488333331935186
               53	                0	                4	C	               -1	               43	                7	48.249599042626926	-3.3333333333333335	                0	                1	-0.38888888888888895	-1.0555555555555558	-1.0555555555555558	-18.747699448305937	-50.810581211251751	-50.810581211251751	                0	               60	               25	-16575.589152326433	8.2933334245656926e-006	1.3402666400729701	1.3483833124168696	3.4864420878999553e-010	1.351716645750203	-3.351633344165069	0.018300010831735665	58.353454819619394	0.0099382301090854778	0.00015702833334216849
               54	                0	                4	C	               -1	               44	                8	48.26169512479072	-3.3333333333333335	                0	                1	-0.44444444444444453	-1.1111111111111114	-1.1111111111111114	-21.428568730734206	-53.49145049368002	-53.49145049368002	                0	               60	               25	-16534.279222957484	8.4033334132982425e-006	1.3406026423552977	1.348719314691522	3.6519427720714558e-010	1.3520526480248554	-3.3516333441528019	0.018300010819468759	58.793287924493356	0.01001370760597192	0.00015916666667787165
               55	                0	                4	C	               -1	               45	                9	48.273824861110384	-3.3333333333333335	                0	                1	-0.50000000000000011	-1.166666666666667	-1.166666666666667	-24.110110952564792	-56.172992715510603	-56.172992715510603	                0	               60	               25	-16488.404589287042	8.5100000736323029e-006	1.3409395794752885	1.3490562518038376	3.817447230052196e-010	1.352389585137171	-3.3516333441405353	0.018300010807201856	59.233119771412639	0.010089184886987229	0.00016130166665485982
               56	                0	                4	C	               -1	               46	               10	48.285991797628043	-3.3333333333333335	                0	                1	-0.55555555555555569	-1.2222222222222225	-1.2222222222222225	-26.792328081974194	-58.855209844920005	-58.855209844920005	                0	               60	               25	-16437.99157739725	8.616666733966365e-006	1.3412775499341123	1.3493942222549862	3.982955461831379e-010	1.3527275555883196	-3.3516333441282682	0.01830001079493495	59.672950360380838	0.010164661952132024	0.00016349000000748977
               57	                0	                4	C	               -1	               47	               11	48.298199522545772	-3.3333333333333335	                0	                1	-0.61111111111111127	-1.2777777777777781	-1.2777777777777781	-29.475222285312356	-61.538104048258162	-61.538104048258162	                0	               60	               25	-16383.06902783636	8.728333402056402e-006	1.3416166534040492	1.3497333257172479	4.1484674673982071e-010	1.3530666590505813	-3.3516333441160016	0.018300010782668043	60.112779691401549	0.010240138801406921	0.00016562833334319294
               58	                0	                4	C	               -1	               48	               12	48.310451670585152	-3.3333333333333335	                0	                1	-0.66666666666666685	-1.3333333333333337	-1.3333333333333337	-32.15879592956599	-64.221677692511804	-64.221677692511804	                0	               60	               25	-16323.668254511264	8.8633333992523447e-006	1.3419569908495876	1.3500736631551111	4.313983246741883e-010	1.3534069964884445	-3.3516333441037345	0.018300010770401141	60.552607764478367	0.010315615434812537	0.00016857999999047023
               59	                0	                4	C	               -1	               48	               12	48.310451670585152	-3.3333333333333335	                0	                1	-0.66666666666666685	-1.3333333333333337	-1.3333333333333337	-32.15879592956599	-64.221677692511804	-64.221677692511804	                0	                0	               25	                0	8.8633333992523447e-006	1.3419569908495876	1.3500736631551111	4.313983246741883e-010	1.3534069964884445	-3.3516333441037345	0.018300010770401141	60.552607764478367	0.010315615434812537	0.00017058500000833495
               60	                0	                5	R	                0	               48	                0	48.202751926609579	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	1.0000000000000001e-009	               25	                0	9.8116667080224332e-006	1.3389653312947105	1.3504153369335674	4.313983246741883e-010	1.3504153369335674	-0.018300010770401141	0.018300010770401141	60.552607764478367	0.010391091852349365	0.00017479999999826153
               61	                0	                5	R	                0	48.000000000016669	1.6666666666666667e-011	48.202751926612969	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	1.0000000000000001e-009	               25	                0	1.0003333378942141e-005	1.3389653312948047	1.3504153369336196	4.3145028013300175e-010	1.3504153369336196	-0.018300010770334069	0.018300010770334069	60.552607764478367	0.010391091852349365	0.00017765833332911523
               62	                0	                5	R	                0	               49	1.0000000000000002	48.202751926616351	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	59.999999999000011	               25	               -0	1.023500005127668e-005	1.3389653312948986	1.3504153369336716	4.3150223559181515e-010	1.3504153369336716	-0.018300010770266998	0.018300010770266998	60.552434579614165	0.010391091852349365	0.00018083666667128757
               63	                0	                5	R	                0	               50	                2	48.20274707335868	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.0386666720781553e-005	1.3389651964821856	1.3504152021209166	4.3155419090203206e-010	1.3504152021209166	-0.018300010770199923	0.018300010770199923	60.552261395245282	0.010391062133070577	0.00018310833332482919
               64	                0	                5	R	                0	               51	                3	48.202742220122943	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.0495000060473103e-005	1.3389650616700817	1.3504150673087707	4.3160614606365295e-010	1.3504150673087707	-0.018300010770132852	0.018300010770132852	60.552088211371718	0.01039103241387679	0.00018522333333142644
               65	                0	                5	R	                0	               52	                4	48.202737366909119	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.0605000079522143e-005	1.3389649268585866	1.3504149324972337	4.3165810107667824e-010	1.3504149324972337	-0.018300010770065777	0.018300010770065777	60.551915027993473	0.010391002694768002	0.00018734499999482069
               66	                0	                5	R	                0	               53	                5	48.202732513717223	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.071666674761218e-005	1.3389647920477006	1.3504147976863057	4.3171005594110839e-010	1.3504147976863057	-0.018300010769998706	0.018300010769998706	60.551741845110541	0.010390972975744215	0.00018942999998519856
               67	                0	                5	R	                0	               54	                6	48.202727660547239	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.0823333407946242e-005	1.3389646572374234	1.3504146628759865	4.3176201065694377e-010	1.3504146628759865	-0.018300010769931631	0.018300010769931631	60.551568662722929	0.010390943256805424	0.00019148000001223409
               68	                0	                5	R	                0	               55	                7	48.202722807399191	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.0930000068280302e-005	1.3389645224277553	1.3504145280662765	4.3181396522418483e-010	1.3504145280662765	-0.018300010769864559	0.018300010769864559	60.551395480830628	0.010390913537951631	0.00019353166665799412
               69	                0	                5	R	                0	               56	                8	48.202717954273069	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.1035000079573365e-005	1.3389643876186963	1.3504143932571755	4.3186591964283199e-010	1.3504143932571755	-0.018300010769797485	0.018300010769797485	60.55122229943364	0.010390883819182836	0.00019558833334182662
               70	                0	                5	R	                0	               57	                9	48.202713101168861	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.1141666739907426e-005	1.3389642528102461	1.3504142584486833	4.3191787391288567e-010	1.3504142584486833	-0.018300010769730413	0.018300010769730413	60.551049118531964	0.010390854100499039	0.00019763833333854563
               71	                0	                5	R	                0	               58	               10	48.202708248086573	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.1248333430557978e-005	1.3389641180024048	  1.3504141236408	4.3196982803434634e-010	  1.3504141236408	-0.018300010769663339	0.018300010769663339	 60.5508759381256	0.01039082438190024	0.00019968833333526467
               72	                0	                5	R	                0	               59	               11	48.202703395026212	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.1356666770249527e-005	1.3389639831951725	1.3504139888335258	4.3202178200721439e-010	1.3504139888335258	-0.018300010769596267	0.018300010769596267	60.550702758214541	0.01039079466338644	0.00020179333332634997
               73	                0	                5	R	                0	               60	               12	48.202698541987765	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	               60	               25	               -0	1.1463333430583589e-005	1.3389638483885491	1.3504138540268604	4.320737358314902e-010	1.3504138540268604	-0.018300010769529192	0.018300010769529192	60.550529578798795	0.010390764944957633	0.00020385499998762195
               74	                0	                5	R	                0	               60	               12	48.202698541987765	                0	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	                0	               25	                0	1.1463333430583589e-005	1.3389638483885491	1.3504138540268604	4.320737358314902e-010	1.3504138540268604	-0.018300010769529192	0.018300010769529192	60.550529578798795	0.010390764944957633	0.00020574999998643762
               75	                0	                6	C	               -1	               60	                0	48.322693688967867	-3.3333333333333335	                0	                1	                0	-1.3333333333333337	-1.3333333333333337	                0	-64.221677692511804	-64.221677692511804	                0	1.0000000000000001e-009	               25	                0	1.2253333473684809e-005	1.342297046915774	1.3504137192207519	4.320737358314902e-010	1.3537470525540853	-3.3516333441028627	0.018300010769529192	60.550529578798795	0.010390735226613828	0.0002095750000080443
               76	                0	                6	C	               -1	60.000000000016669	1.6666666666666667e-011	48.322693689840065	-3.3333333333333335	                0	                1	-9.2592592592592605e-013	-1.3333333333342596	-1.3333333333342596	-4.4743234897596267e-011	-64.221677692556554	-64.221677692556554	                0	1.0000000000000001e-009	               25	                0	1.236166681337636e-005	1.3422970469400017	1.3504137192373045	4.4862568935911066e-010	1.3537470525706379	-3.3516333440905957	0.018300010757262286	60.550529578806859	0.010390735226613951	0.00021171833332118696
